[Workflow],,,,,,,,,,,,,,,
Id:,bika_batch_workflow,,,,,,,,,,,,,,
Title:,Bika Batch Workflow,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Initial state:,requested,,,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,requested,,,,,,,,,,,,,,
Title:,Requested,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"approved",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,approved,,,,,,,,,,,,,,
Title:,Approved,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"received",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,received,,,,,,,,,,,,,,
Title:,Received,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"accepted",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,accepted,,,,,,,,,,,,,,
Title:,Accepted,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"released",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,released,,,,,,,,,,,,,,
Title:,Released,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"prepared",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
